"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"JXWMS","TRG_DPS_TO_WMS","DPS_TO_WMS","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_DPS_TO_WMS"" 
before delete
on dps_to_wms
 begin
insert into dps_to_wms_bak  select * from dps_to_wms;
end;




ALTER TRIGGER ""JXWMS"".""TRG_DPS_TO_WMS"" ENABLE"
"JXWMS","TRG_INTER_FINISH","INTER_FINISH","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_INTER_FINISH"" 
before delete
on inter_finish
 begin
insert into inter_finish_bak  select * from inter_finish;
end;




ALTER TRIGGER ""JXWMS"".""TRG_INTER_FINISH"" ENABLE"
"JXWMS","TRG_INTER_WCS_TASK","INTER_WCS_TASK","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_INTER_WCS_TASK"" 
before delete
on inter_wcs_task
 begin
insert into inter_wcs_task_bak  select * from inter_wcs_task;
end;




ALTER TRIGGER ""JXWMS"".""TRG_INTER_WCS_TASK"" ENABLE"
"JXWMS","TRG_INTER_WMS_TASK","INTER_WMS_TASK","DELETE","BEFORE STATEMENT","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_INTER_WMS_TASK"" 
before delete
on inter_wms_task
 begin
insert into inter_wms_task_bak  select * from inter_wms_task;
end;




ALTER TRIGGER ""JXWMS"".""TRG_INTER_WMS_TASK"" ENABLE"
"JXWMS","TRG_T101_HIS","T101","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T101_HIS"" 
  BEFORE DELETE ON T101
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW
        
BEGIN
  insert into t101_HIS
    (goodsownerid,
     goodsownid,
     barcode,
     goodsno,
     gopcode,
     gopinyin,
     poison_drug,
     goodsname,
     goodsengname,
     goodsformalname,
     goodstype,
     prodarea,
     factname,
     tradepack,
     outpack,
     outrule,
     alarmdays,
     allowindays,
     allowoutdays,
     safestock,
     addmedcheckflag,
     pasteflag,
     wholesaleprice,
     resaleprice,
     purchasetax,
     saletax,
     lotflag,
     batchflag,
     comeflag,
     memo,
     drugform,
     status,
     otcflag,
     trademark,
     storagecondition,
     approvedocno,
     qualifydocno,
     goodsclassid,
     packsize,
     dbcheck,
     storagetype,
     periodunit,
     validperiod,
     varietyname,
     varietyno,
     supplyername,
     registdocno,
     varietydescid,
     KEYCONSERVEFLAG,
     ecodeflag,
     zxcolumn1,
     zxcolumn2,
     zxcolumn3,
     zxcolumn4,
     zxcolumn5,
     zxcolumn6,
     zxcolumn7,
     erpfactoryid,
     erpgoodsid,
     erpgoodsdtlid,
     impflag,
     seqid,
     mah,
     udicode,
     udiflag,
     TRANSCONDITION,
     BUSISCOPENAME,
     prodlicenseno,
     print_goodsname,
     print_goodstype,
     zx_retainqty,
     cre_date,
     del_date)
  VALUES
    (:OLD.goodsownerid,
     :OLD.goodsownid,
     :OLD.barcode,
     :OLD.goodsno,
     :OLD.gopcode,
     :OLD.gopinyin,
     :OLD.poison_drug,
     :OLD.goodsname,
     :OLD.goodsengname,
     :OLD.goodsformalname,
     :OLD.goodstype,
     :OLD.prodarea,
     :OLD.factname,
     :OLD.tradepack,
     :OLD.outpack,
     :OLD.outrule,
     :OLD.alarmdays,
     :OLD.allowindays,
     :OLD.allowoutdays,
     :OLD.safestock,
     :OLD.addmedcheckflag,
     :OLD.pasteflag,
     :OLD.wholesaleprice,
     :OLD.resaleprice,
     :OLD.purchasetax,
     :OLD.saletax,
     :OLD.lotflag,
     :OLD.batchflag,
     :OLD.comeflag,
     :OLD.memo,
     :OLD.drugform,
     :OLD.status,
     :OLD.otcflag,
     :OLD.trademark,
     :OLD.storagecondition,
     :OLD.approvedocno,
     :OLD.qualifydocno,
     :OLD.goodsclassid,
     :OLD.packsize,
     :OLD.dbcheck,
     :OLD.storagetype,
     :OLD.periodunit,
     :OLD.validperiod,
     :OLD.varietyname,
     :OLD.varietyno,
     :OLD.supplyername,
     :OLD.registdocno,
     :OLD.varietydescid,
     :old.KEYCONSERVEFLAG,
     :old.ecodeflag,     
     :OLD.zxcolumn1,
     :OLD.zxcolumn2,
     :OLD.zxcolumn3,
     :OLD.zxcolumn4,
     :OLD.zxcolumn5,
     :OLD.zxcolumn6,
     :OLD.zxcolumn7,
     :OLD.erpfactoryid,
     :OLD.erpgoodsid,
     :OLD.erpgoodsdtlid,
     :OLD.impflag,
     :OLD.seqid,
     :OLD.mah,
     :OLD.udicode,
     :OLD.udiflag,
     :OLD.TRANSCONDITION,
     :OLD.BUSISCOPENAME,
     :OLD.prodlicenseno,
     :OLD.print_goodsname,
     :OLD.print_goodstype,
     :old.zx_retainqty,
     :OLD.cre_date,
     SYSDATE);
END;



ALTER TRIGGER ""JXWMS"".""TRG_T101_HIS"" ENABLE"
"JXWMS","TRG_T102_HIS","T102","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T102_HIS"" 
  BEFORE DELETE ON T102
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW
        BEGIN
  insert into t102_HIS
    (bank,
     goodsownerid,
     gcompanyid,
     companystyle,
     companyname,
     gopinyin,
     opcode,
     companyshortname,
     bankno,
     chiefofficer,
     connector,
     connphone,
     companytype,
     lotlimit,
     validdays,
     deliveraddr,
     province,
     credit,
     usedcredit,
     invoiceaddr,
     invoicehead,
     invoiceman,
     invoicephone,
     postcode,
     specialrequire,
     taxregistno,
     telephone,
     memo,
     addmedcheckflag,
     usestatus,
     companyno,
     station,
     zxcolumn1,
     zxcolumn2,
     zxcolumn3,
     zxcolumn4,
     zxcolumn5,
     zxcolumn6,
     zxcolumn7,
     zxcolumn8,
     zxcolumn9,
     erpcompanyid,
     impflag,
     seqid,
     cre_date,
     del_date)
  VALUES
    (:OLD.bank,
     :OLD.goodsownerid,
     :OLD.gcompanyid,
     :OLD.companystyle,
     :OLD.companyname,
     :OLD.gopinyin,
     :OLD.opcode,
     :OLD.companyshortname,
     :OLD.bankno,
     :OLD.chiefofficer,
     :OLD.connector,
     :OLD.connphone,
     :OLD.companytype,
     :OLD.lotlimit,
     :OLD.validdays,
     :OLD.deliveraddr,
     :OLD.province,
     :OLD.credit,
     :OLD.usedcredit,
     :OLD.invoiceaddr,
     :OLD.invoicehead,
     :OLD.invoiceman,
     :OLD.invoicephone,
     :OLD.postcode,
     :OLD.specialrequire,
     :OLD.taxregistno,
     :OLD.telephone,
     :OLD.memo,
     :OLD.addmedcheckflag,
     :OLD.usestatus,
     :OLD.companyno,
     :OLD.station,
     :OLD.zxcolumn1,
     :OLD.zxcolumn2,
     :OLD.zxcolumn3,
     :OLD.zxcolumn4,
     :OLD.zxcolumn5,
     :OLD.zxcolumn6,
     :OLD.zxcolumn7,
     :OLD.zxcolumn8,
     :OLD.zxcolumn9,
     :OLD.erpcompanyid,
     :OLD.impflag,
     :OLD.seqid,
     :OLD.cre_date,
     SYSDATE);
END;


ALTER TRIGGER ""JXWMS"".""TRG_T102_HIS"" ENABLE"
"JXWMS","TRG_T103_HIS","T103","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T103_HIS"" 
  BEFORE DELETE ON T103
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW
    
    
BEGIN
  insert into t103_HIS
    (goodsownerid,
     gocompanyid,
     transid,
     inceptaddr,
     sendrecflag,
     connector,
     connphone,
     telefax,
     postcode,
     memo,
     usestatus,
     areacode,
     areaname,
     zxcolumn1,
     zxcolumn2,
     zxcolumn3,
     zxcolumn4,
     zxcolumn5,
     zxcolumn6,
     zxcolumn7,
     zxcolumn8,
     zxcolumn9,
     zxcolumn10,
     tranposname,
     impflag,
     seqid,
     cre_date,
     TRANPOSTYPE,
     del_date,
     ybps)
  VALUES
    (:OLD.goodsownerid,
     :OLD.gocompanyid,
     :OLD.transid,
     :OLD.inceptaddr,
     :OLD.sendrecflag,
     :OLD.connector,
     :OLD.connphone,
     :OLD.telefax,
     :OLD.postcode,
     :OLD.memo,
     :OLD.usestatus,
     :OLD.areacode,
     :OLD.areaname,
     :OLD.zxcolumn1,
     :OLD.zxcolumn2,
     :OLD.zxcolumn3,
     :OLD.zxcolumn4,
     :OLD.zxcolumn5,
     :OLD.zxcolumn6,
     :OLD.zxcolumn7,
     :OLD.zxcolumn8,
     :OLD.zxcolumn9,
     :OLD.zxcolumn10,
     :OLD.tranposname,
     :OLD.impflag,
     :OLD.seqid,
     :OLD.cre_date,
     :OLD.TRANPOSTYPE,
     SYSDATE,
     :OLD.ybps);
END;




ALTER TRIGGER ""JXWMS"".""TRG_T103_HIS"" ENABLE"
"JXWMS","TRG_T201_HIS","T201","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T201_HIS"" 
  BEFORE DELETE ON T201
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW


BEGIN
  insert into t201_HIS
    (goodsownerid,
     credate,
     goodsid,
     sourcecompanyid,
     gstorageid,
     batchno,
     lotno,
     validdate,
     proddate,
     goodstatus,
     quanstatus,
     approvedocno,
     tradepack,
     busiqty,
     qty,
     packsize,
     seqid,
     impflag,
     deldate
     )
  VALUES
    (
     :OLD.goodsownerid,
     :OLD.credate,
     :OLD.goodsid,
     :OLD.sourcecompanyid,
     :OLD.gstorageid,
     :OLD.batchno,
     :OLD.lotno,
     :OLD.validdate,
     :OLD.proddate,
     :OLD.goodstatus,
     :OLD.quanstatus,
     :OLD.approvedocno,
     :OLD.tradepack,
     :OLD.busiqty,
     :OLD.qty,
     :OLD.packsize,
     :OLD.seqid,
     :OLD.impflag,
     sysdate
     );
END;




ALTER TRIGGER ""JXWMS"".""TRG_T201_HIS"" ENABLE"
"JXWMS","TRG_T301_HIS","T301","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T301_HIS"" 
  BEFORE DELETE ON T301
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW
   
     
BEGIN
  insert into t301_HIS
    (goodsownerid,
     porderid,
     credate,
     arrivedate,
     sourcecompanyid,
     companystyle,
     jobtype,
     operationtype,
     medicineclass,
     importflag,
     taxflag,
     dtllines,
     memo,
     porderdtlid,
     goodsid,
     gstorageid,
     batchno,
     lotno,
     validdate,
     proddate,
     goodstatus,
     quanstatus,
     approvedocno,
     tradepack,
     qty,
     lotflag,
     batchflag,
     comeflag,
     dtlmemo,
     inmode,
     fetchvaliddate,
     orderflag,
     packsize,
     sabackdate,
     sbreasonid,
     sadtlid,
     firstflag,
     specialtype,
     deptno,
     deptname,
     amt,
     whid,
     packname,
     prtclass,
     bmsdocid,
     zxcolumn1,
     zxcolumn2,
     zxcolumn3,
     zxcolumn4,
     zxcolumn5,
     zxcolumn6,
     zxcolumn7,
     zxcolumn8,
     zxcolumn9,
     zxcolumn10,
     impflag,
     dtlzxcolumn1,
     dtlzxcolumn2,
     dtlzxcolumn3,
     dtlzxcolumn4,
     dtlzxcolumn5,
     transid,
     del_date,
     NOWLFLAG,
     mulrecflag,
     AUTOFLAG,
     FROM_SALESID,
     FROM_SALESDTLID,
     autopassflag,
     to_sourcecompanyid,
     to_erpinid,
     to_erpindtlid,
     to_erpoutid,
     to_erpoutdtlid,
     agentname,
     price)
  VALUES
    (:OLD.goodsownerid,
     :OLD.porderid,
     :OLD.credate,
     :OLD.arrivedate,
     :OLD.sourcecompanyid,
     :OLD.companystyle,
     :OLD.jobtype,
     :OLD.operationtype,
     :OLD.medicineclass,
     :OLD.importflag,
     :OLD.taxflag,
     :OLD.dtllines,
     :OLD.memo,
     :OLD.porderdtlid,
     :OLD.goodsid,
     :OLD.gstorageid,
     :OLD.batchno,
     :OLD.lotno,
     :OLD.validdate,
     :OLD.proddate,
     :OLD.goodstatus,
     :OLD.quanstatus,
     :OLD.approvedocno,
     :OLD.tradepack,
     :OLD.qty,
     :OLD.lotflag,
     :OLD.batchflag,
     :OLD.comeflag,
     :OLD.dtlmemo,
     :OLD.inmode,
     :OLD.fetchvaliddate,
     :OLD.orderflag,
     :OLD.packsize,
     :OLD.sabackdate,
     :OLD.sbreasonid,
     :OLD.sadtlid,
     :OLD.firstflag,
     :OLD.specialtype,
     :OLD.deptno,
     :OLD.deptname,
     :OLD.amt,
     :OLD.whid,
     :OLD.packname,
     :OLD.prtclass,
     :OLD.bmsdocid,
     :OLD.zxcolumn1,
     :OLD.zxcolumn2,
     :OLD.zxcolumn3,
     :OLD.zxcolumn4,
     :OLD.zxcolumn5,
     :OLD.zxcolumn6,
     :OLD.zxcolumn7,
     :OLD.zxcolumn8,
     :OLD.zxcolumn9,
     :OLD.zxcolumn10,
     :OLD.impflag,
     :OLD.dtlzxcolumn1,
     :OLD.dtlzxcolumn2,
     :OLD.dtlzxcolumn3,
     :OLD.dtlzxcolumn4,
     :OLD.dtlzxcolumn5,
     :OLD.transid,
     SYSDATE,
     :old.NOWLFLAG,
     :old.mulrecflag,
     :old.AUTOFLAG,
     :old.FROM_SALESID,
     :old.FROM_SALESDTLID,
     :old.autopassflag,
     :old.to_sourcecompanyid,
     :old.to_erpinid,
     :old.to_erpindtlid,
     :old.to_erpoutid,
     :old.to_erpoutdtlid,
     :old.agentname,
     :old.price);
END;




ALTER TRIGGER ""JXWMS"".""TRG_T301_HIS"" ENABLE"
"JXWMS","TRG_T302_HIS","T302","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T302_HIS"" 
  BEFORE DELETE ON T302
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW
   
 
    
BEGIN
  insert into t302_HIS
    (goodsownerid,
     exporderid,
     lineno,
     credate,
     preexpdate,
     expcompanyid,
     companystyle,
     jobtype,
     addinvoiceflag,
     companytype,
     operationtype,
     medicineclass,
     receiveaddr,
     receivehead,
     receiveman,
     samelotflag,
     taxflag,
     transmodeid,
     urgenflag,
     dtllines,
     memo,
     exporderdtlid,
     goodsid,
     gstorageid,
     batchno,
     lotno,
     validdate,
     proddate,
     goodstatus,
     quanstatus,
     approvedocno,
     tradepack,
     qty,
     addmedcheckflag,
     dtlmemo,
     partexpflag,
     outmode,
     invoicetype,
     placesupplyid,
     placesupplydtlid,
     placeprice,
     resaleprice,
     placemoney,
     otcflag,
     trademark,
     qualitydocno,
     goodsclassname,
     packsize,
     isboxup,
     planarrive,
     pionarrive,
     addressid,
     spellbillno,
     specialtype,
     deptno,
     deptname,
     amt,
     whid,
     orderflag,
     fixflag,
     salerid,
     salername,
     trdtlid,
     sasettledtlid,
     prtclass,
     prtorderset,
     prtgroupset,
     invno,
     packname,
     sorttype,
     zxcolumn1,
     zxcolumn2,
     zxcolumn3,
     zxcolumn4,
     zxcolumn5,
     zxcolumn6,
     zxcolumn7,
     zxcolumn8,
     zxcolumn9,
     zxcolumn10,
     impflag,
     transclass,
     storageid,
     dtlzxcolumn1,
     dtlzxcolumn2,
     dtlzxcolumn3,
     dtlzxcolumn4,
     dtlzxcolumn5,
     lyzxcolumn1,
     lyzxcolumn2,
     lyzxcolumn3,
     lyzxcolumn4,
     lyzxcolumn5,
     lyzxcolumn6,
     lyzxcolumn7,
     lyzxcolumn8,
     lyzxcolumn9,
     lyzxcolumn10,
     lydtlzxcolumn1,
     lydtlzxcolumn2,
     lydtlzxcolumn3,
     lydtlzxcolumn4,
     lydtlzxcolumn5,
     lydtlzxcolumn6,
     lydtlzxcolumn7,
     lydtlzxcolumn8,
     lydtlzxcolumn9,
     lydtlzxcolumn10,
     lyzxcolumn11,
     lyzxcolumn12,
     lyzxcolumn13,
     lyzxcolumn14,
     lyzxcolumn15,
     lyzxcolumn16,
     lyzxcolumn17,
     lyzxcolumn18,
     lyzxcolumn19,
     lyzxcolumn20,
     del_date,
     NOWLFLAG,
     AUTOFLAG,
     FROM_SUDOCID,
     FROM_SUDTLID,
     to_transid,
     passingflag,
     autopassflag,
     to_expcompanyid,
     to_addressid,
     to_erpinid,
     to_erpoutid,
     to_erpindtlid,
     to_erpoutdtlid,
     to_printprice,
     to_printamt,
     zx_djflag,
     discount_falg,
     discount_sadtlid,
     discount_goodsid,
     discount_amt,
     discount_taxrate)
  VALUES
    (:OLD.goodsownerid,
     :OLD.exporderid,
     :OLD.lineno,
     :OLD.credate,
     :OLD.preexpdate,
     :OLD.expcompanyid,
     :OLD.companystyle,
     :OLD.jobtype,
     :OLD.addinvoiceflag,
     :OLD.companytype,
     :OLD.operationtype,
     :OLD.medicineclass,
     :OLD.receiveaddr,
     :OLD.receivehead,
     :OLD.receiveman,
     :OLD.samelotflag,
     :OLD.taxflag,
     :OLD.transmodeid,
     :OLD.urgenflag,
     :OLD.dtllines,
     :OLD.memo,
     :OLD.exporderdtlid,
     :OLD.goodsid,
     :OLD.gstorageid,
     :OLD.batchno,
     :OLD.lotno,
     :OLD.validdate,
     :OLD.proddate,
     :OLD.goodstatus,
     :OLD.quanstatus,
     :OLD.approvedocno,
     :OLD.tradepack,
     :OLD.qty,
     :OLD.addmedcheckflag,
     :OLD.dtlmemo,
     :OLD.partexpflag,
     :OLD.outmode,
     :OLD.invoicetype,
     :OLD.placesupplyid,
     :OLD.placesupplydtlid,
     :OLD.placeprice,
     :OLD.resaleprice,
     :OLD.placemoney,
     :OLD.otcflag,
     :OLD.trademark,
     :OLD.qualitydocno,
     :OLD.goodsclassname,
     :OLD.packsize,
     :OLD.isboxup,
     :OLD.planarrive,
     :OLD.pionarrive,
     :OLD.addressid,
     :OLD.spellbillno,
     :OLD.specialtype,
     :OLD.deptno,
     :OLD.deptname,
     :OLD.amt,
     :OLD.whid,
     :OLD.orderflag,
     :OLD.fixflag,
     :OLD.salerid,
     :OLD.salername,
     :OLD.trdtlid,
     :OLD.sasettledtlid,
     :OLD.prtclass,
     :OLD.prtorderset,
     :OLD.prtgroupset,
     :OLD.invno,
     :OLD.packname,
     :OLD.sorttype,
     :OLD.zxcolumn1,
     :OLD.zxcolumn2,
     :OLD.zxcolumn3,
     :OLD.zxcolumn4,
     :OLD.zxcolumn5,
     :OLD.zxcolumn6,
     :OLD.zxcolumn7,
     :OLD.zxcolumn8,
     :OLD.zxcolumn9,
     :OLD.zxcolumn10,
     :OLD.impflag,
     :OLD.transclass,
     :OLD.storageid,
     :OLD.dtlzxcolumn1,
     :OLD.dtlzxcolumn2,
     :OLD.dtlzxcolumn3,
     :OLD.dtlzxcolumn4,
     :OLD.dtlzxcolumn5,
     :OLD.lyzxcolumn1,
     :OLD.lyzxcolumn2,
     :OLD.lyzxcolumn3,
     :OLD.lyzxcolumn4,
     :OLD.lyzxcolumn5,
     :OLD.lyzxcolumn6,
     :OLD.lyzxcolumn7,
     :OLD.lyzxcolumn8,
     :OLD.lyzxcolumn9,
     :OLD.lyzxcolumn10,
     :OLD.lydtlzxcolumn1,
     :OLD.lydtlzxcolumn2,
     :OLD.lydtlzxcolumn3,
     :OLD.lydtlzxcolumn4,
     :OLD.lydtlzxcolumn5,
     :OLD.lydtlzxcolumn6,
     :OLD.lydtlzxcolumn7,
     :OLD.lydtlzxcolumn8,
     :OLD.lydtlzxcolumn9,
     :OLD.lydtlzxcolumn10,
     :OLD.lyzxcolumn11,
     :OLD.lyzxcolumn12,
     :OLD.lyzxcolumn13,
     :OLD.lyzxcolumn14,
     :OLD.lyzxcolumn15,
     :OLD.lyzxcolumn16,
     :OLD.lyzxcolumn17,
     :OLD.lyzxcolumn18,
     :OLD.lyzxcolumn19,
     :OLD.lyzxcolumn20,
     SYSDATE,
     :old.NOWLFLAG,
     :old.AUTOFLAG,
     :old.FROM_SUDOCID,
     :old.FROM_SUDTLID,
     :old.to_transid,
     :old.passingflag,
     :old.autopassflag,
     :old.to_expcompanyid,
     :old.to_addressid,
     :old.to_erpinid,
     :old.to_erpoutid,
     :old.to_erpindtlid,
     :old.to_erpoutdtlid,
     :old.to_printprice,
     :old.to_printamt,
     :old.zx_djflag,
     :old.discount_falg,
     :old.discount_sadtlid,
     :old.discount_goodsid,
     :old.discount_amt,
     :old.discount_taxrate     
     );
END;




ALTER TRIGGER ""JXWMS"".""TRG_T302_HIS"" ENABLE"
"JXWMS","TRG_T310_HIS","T310","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T310_HIS"" 
  BEFORE DELETE ON T310
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW

       BEGIN
  insert into t310_his
    (goodsownerid,
     credate,
     jobflag,
     operationtype,
     jobid,
     jobdtlid,
     memo,
     impflag,
     del_date)
  values
    (:old.goodsownerid,
     :old.credate,
     :old.jobflag,
     :old.operationtype,
     :old.jobid,
     :old.jobdtlid,
     :old.memo,
     :old.impflag,
     sysdate);
end;




ALTER TRIGGER ""JXWMS"".""TRG_T310_HIS"" ENABLE"
"JXWMS","TRG_T320_HIS","T320","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T320_HIS"" 
  BEFORE DELETE ON T320
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW



BEGIN
  insert into t320_HIS
    (goodsownerid,
     lorderid,
     porderid,
     operationtype,
     opstatus,
     arrivedate,
     putupdate,
     sourcecompanyid,
     companystyle,
     dtllines,
     memo,
     lorderdtlid,
     porderdtlid,
     srcdtlno,
     goodsid,
     storageid,
     goodsname,
     packname,
     packsize,
     packunit,
     batchno,
     lotno,
     validdate,
     prddate,
     approvedocno,
     goodstype,
     prodarea,
     factname,
     supplyname,
     goodstatus,
     quanstatus,
     tradepack,
     realrecvqty,
     tinyid,
     tinyqty,
     dtlmemo,
     medchkrptno,
     checkdate,
     transtemp,
     importrepflag,
     passgateflag,
     registeflag,
     medcheckflag,
     eligibilityflag,
     approveno,
     impregno,
     rptno,
     backwhyid,
     checkman1,
     checkman2,
     registno,
     sectionid,
     procerrflag,
     PRINTMONTHFLAG,
     del_date)
  VALUES
    (:OLD.goodsownerid,
     :OLD.lorderid,
     :OLD.porderid,
     :OLD.operationtype,
     :OLD.opstatus,
     :OLD.arrivedate,
     :OLD.putupdate,
     :OLD.sourcecompanyid,
     :OLD.companystyle,
     :OLD.dtllines,
     :OLD.memo,
     :OLD.lorderdtlid,
     :OLD.porderdtlid,
     :OLD.srcdtlno,
     :OLD.goodsid,
     :OLD.storageid,
     :OLD.goodsname,
     :OLD.packname,
     :OLD.packsize,
     :OLD.packunit,
     :OLD.batchno,
     :OLD.lotno,
     :OLD.validdate,
     :OLD.prddate,
     :OLD.approvedocno,
     :OLD.goodstype,
     :OLD.prodarea,
     :OLD.factname,
     :OLD.supplyname,
     :OLD.goodstatus,
     :OLD.quanstatus,
     :OLD.tradepack,
     :OLD.realrecvqty,
     :OLD.tinyid,
     :OLD.tinyqty,
     :OLD.dtlmemo,
     :OLD.medchkrptno,
     :OLD.checkdate,
     :OLD.transtemp,
     :OLD.importrepflag,
     :OLD.passgateflag,
     :OLD.registeflag,
     :OLD.medcheckflag,
     :OLD.eligibilityflag,
     :OLD.approveno,
     :OLD.impregno,
     :OLD.rptno,
     :OLD.backwhyid,
     :OLD.checkman1,
     :OLD.checkman2,
     :OLD.registno,
     :OLD.sectionid,
     :OLD.procerrflag,
     :OLD.PRINTMONTHFLAG,
     SYSDATE);
END;




ALTER TRIGGER ""JXWMS"".""TRG_T320_HIS"" ENABLE"
"JXWMS","TRG_T340_HIS","T340","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""TRG_T340_HIS"" 
  BEFORE DELETE ON T340
  REFERENCING OLD AS OLD NEW AS NEW
  FOR EACH ROW




BEGIN
  insert into t340_HIS
    (goodsownerid,
     exporderid,
     srcexpno,
     lineno,
     operationtype,
     opstatus,
     preexpdate,
     prearrivedate,
     ttransmode,
     transno,
     expdate,
     gcompanyid,
     detaillines,
     exportmemo,
     srcexpdtlno,
     exporderdtlid,
     goodsid,
     batchno,
     lotno,
     validdate,
     prddate,
     goodstatus,
     quanstatus,
     approvedocno,
     registno,
     tradegoodspack,
     goodsqty,
     tradegoodsqty,
     expdtlmemo,
     packsize,
     status,
     gostockid,
     procerrflag,
     wholefinpacks,
     scatterfinpacks,
     del_date
     )
  VALUES
    (:OLD.goodsownerid,
     :OLD.exporderid,
     :OLD.srcexpno,
     :OLD.lineno,
     :OLD.operationtype,
     :OLD.opstatus,
     :OLD.preexpdate,
     :OLD.prearrivedate,
     :OLD.ttransmode,
     :OLD.transno,
     :OLD.expdate,
     :OLD.gcompanyid,
     :OLD.detaillines,
     :OLD.exportmemo,
     :OLD.srcexpdtlno,
     :OLD.exporderdtlid,
     :OLD.goodsid,
     :OLD.batchno,
     :OLD.lotno,
     :OLD.validdate,
     :OLD.prddate,
     :OLD.goodstatus,
     :OLD.quanstatus,
     :OLD.approvedocno,
     :OLD.registno,
     :OLD.tradegoodspack,
     :OLD.goodsqty,
     :OLD.tradegoodsqty,
     :OLD.expdtlmemo,
     :OLD.packsize,
     :OLD.status,
     :OLD.gostockid,
     :OLD.procerrflag,
     :OLD.wholefinpacks,
     :OLD.scatterfinpacks,
     SYSDATE);
END;




ALTER TRIGGER ""JXWMS"".""TRG_T340_HIS"" ENABLE"
